"Labour force characteristics by province, monthly, seasonally adjusted 1 2 3 4"
"Frequency: Monthly"
"Table: 14-10-0287-03"
"Release date: 2025-08-08"
"Geography: Canada, Province or territory"
""
""

,"Gender 5 6","Total - Gender",,,,,,
,"Age group","15 years and over",,,,,,
,"Statistics","Estimate",,,,,,
,"Data type","Seasonally adjusted",,,,,,
"Geography 7","Labour force characteristics","July 2024","June 2025","July 2025","July 2024 to July 2025","June 2025 to July 2025","June 2025 to July 2025","July 2024 to July 2025"
"Canada",,"Persons in thousands",,,,,,
,"Population 8 9","33,899.8","34,577.2","34,614.8","715.0","37.6","0.1","2.1"
,"Labour force 10","22,138.2","22,613.7","22,580.7","442.5","-33.0","-0.1","2.0"
,"Employment 11","20,712.9","21,061.2","21,020.4","307.5","-40.8","-0.2","1.5"
,"Full-time employment 12","16,978.1","17,206.9","17,155.9","177.8","-51.0","-0.3","1.0"
,"Part-time employment 13","3,734.8","3,854.3","3,864.6","129.8","10.3","0.3","3.5"
,"Unemployment 14","1,425.3","1,552.5","1,560.2","134.9","7.7","0.5","9.5"
,,"Percent",,,,,,
,"Unemployment rate 15","6.4","6.9","6.9","0.5","0.0","...","..."
,"Participation rate 16","65.3","65.4","65.2","-0.1","-0.2","...","..."
,"Employment rate 17","61.1","60.9","60.7","-0.4","-0.2","...","..."
"Newfoundland and Labrador",,"Persons in thousands",,,,,,
,"Population 8 9","467.3","471.1","471.4","4.1","0.3","0.1","0.9"
,"Labour force 10","271.9","272.0","274.9","3.0","2.9","1.1","1.1"
,"Employment 11","246.0","245.0","246.1","0.1","1.1","0.4","0.0"
,"Full-time employment 12","208.0","207.9","206.8","-1.2","-1.1","-0.5","-0.6"
,"Part-time employment 13","37.9","37.1","39.3","1.4","2.2","5.9","3.7"
,"Unemployment 14","25.9","27.0","28.8","2.9","1.8","6.7","11.2"
,,"Percent",,,,,,
,"Unemployment rate 15","9.5","9.9","10.5","1.0","0.6","...","..."
,"Participation rate 16","58.2","57.7","58.3","0.1","0.6","...","..."
,"Employment rate 17","52.6","52.0","52.2","-0.4","0.2","...","..."
"Prince Edward Island",,"Persons in thousands",,,,,,
,"Population 8 9","151.6","154.0","154.3","2.7","0.3","0.2","1.8"
,"Labour force 10","100.2","100.4","101.6","1.4","1.2","1.2","1.4"
,"Employment 11","91.3","91.8","92.7","1.4","0.9","1.0","1.5"
,"Full-time employment 12","79.0","80.5","80.4","1.4","-0.1","-0.1","1.8"
,"Part-time employment 13","12.3","11.3","12.3","0.0","1.0","8.8","0.0"
,"Unemployment 14","8.9","8.6","8.9","0.0","0.3","3.5","0.0"
,,"Percent",,,,,,
,"Unemployment rate 15","8.9","8.6","8.8","-0.1","0.2","...","..."
,"Participation rate 16","66.1","65.2","65.8","-0.3","0.6","...","..."
,"Employment rate 17","60.2","59.6","60.1","-0.1","0.5","...","..."
"Nova Scotia",,"Persons in thousands",,,,,,
,"Population 8 9","904.4","913.2","913.8","9.4","0.6","0.1","1.0"
,"Labour force 10","553.7","561.2","564.7","11.0","3.5","0.6","2.0"
,"Employment 11","514.9","523.6","525.4","10.5","1.8","0.3","2.0"
,"Full-time employment 12","430.0","437.2","438.8","8.8","1.6","0.4","2.0"
,"Part-time employment 13","85.0","86.4","86.6","1.6","0.2","0.2","1.9"
,"Unemployment 14","38.8","37.6","39.3","0.5","1.7","4.5","1.3"
,,"Percent",,,,,,
,"Unemployment rate 15","7.0","6.7","7.0","0.0","0.3","...","..."
,"Participation rate 16","61.2","61.5","61.8","0.6","0.3","...","..."
,"Employment rate 17","56.9","57.3","57.5","0.6","0.2","...","..."
"New Brunswick",,"Persons in thousands",,,,,,
,"Population 8 9","712.7","720.5","721.2","8.5","0.7","0.1","1.2"
,"Labour force 10","432.2","438.9","440.7","8.5","1.8","0.4","2.0"
,"Employment 11","401.7","406.8","407.7","6.0","0.9","0.2","1.5"
,"Full-time employment 12","336.9","347.5","342.4","5.5","-5.1","-1.5","1.6"
,"Part-time employment 13","64.8","59.3","65.3","0.5","6.0","10.1","0.8"
,"Unemployment 14","30.5","32.1","33.0","2.5","0.9","2.8","8.2"
,,"Percent",,,,,,
,"Unemployment rate 15","7.1","7.3","7.5","0.4","0.2","...","..."
,"Participation rate 16","60.6","60.9","61.1","0.5","0.2","...","..."
,"Employment rate 17","56.4","56.5","56.5","0.1","0.0","...","..."
"Quebec",,"Persons in thousands",,,,,,
,"Population 8 9","7,445.7","7,584.3","7,593.5","147.8","9.2","0.1","2.0"
,"Labour force 10","4,803.5","4,962.3","4,908.1","104.6","-54.2","-1.1","2.2"
,"Employment 11","4,532.7","4,652.0","4,637.0","104.3","-15.0","-0.3","2.3"
,"Full-time employment 12","3,673.8","3,786.0","3,787.5","113.7","1.5","0.0","3.1"
,"Part-time employment 13","858.9","866.0","849.5","-9.4","-16.5","-1.9","-1.1"
,"Unemployment 14","270.8","310.3","271.1","0.3","-39.2","-12.6","0.1"
,,"Percent",,,,,,
,"Unemployment rate 15","5.6","6.3","5.5","-0.1","-0.8","...","..."
,"Participation rate 16","64.5","65.4","64.6","0.1","-0.8","...","..."
,"Employment rate 17","60.9","61.3","61.1","0.2","-0.2","...","..."
"Ontario",,"Persons in thousands",,,,,,
,"Population 8 9","13,450.2","13,705.6","13,715.2","265.0","9.6","0.1","2.0"
,"Labour force 10","8,775.3","8,915.1","8,917.4","142.1","2.3","0.0","1.6"
,"Employment 11","8,171.9","8,219.8","8,217.0","45.1","-2.8","-0.0","0.6"
,"Full-time employment 12","6,753.0","6,701.2","6,722.4","-30.6","21.2","0.3","-0.5"
,"Part-time employment 13","1,418.8","1,518.6","1,494.6","75.8","-24.0","-1.6","5.3"
,"Unemployment 14","603.4","695.3","700.5","97.1","5.2","0.7","16.1"
,,"Percent",,,,,,
,"Unemployment rate 15","6.9","7.8","7.9","1.0","0.1","...","..."
,"Participation rate 16","65.2","65.0","65.0","-0.2","0.0","...","..."
,"Employment rate 17","60.8","60.0","59.9","-0.9","-0.1","...","..."
"Manitoba",,"Persons in thousands",,,,,,
,"Population 8 9","1,151.1","1,174.2","1,175.9","24.8","1.7","0.1","2.2"
,"Labour force 10","765.3","782.1","784.3","19.0","2.2","0.3","2.5"
,"Employment 11","721.1","739.3","741.4","20.3","2.1","0.3","2.8"
,"Full-time employment 12","587.6","609.3","606.7","19.1","-2.6","-0.4","3.3"
,"Part-time employment 13","133.5","130.0","134.7","1.2","4.7","3.6","0.9"
,"Unemployment 14","44.2","42.8","42.9","-1.3","0.1","0.2","-2.9"
,,"Percent",,,,,,
,"Unemployment rate 15","5.8","5.5","5.5","-0.3","0.0","...","..."
,"Participation rate 16","66.5","66.6","66.7","0.2","0.1","...","..."
,"Employment rate 17","62.6","63.0","63.0","0.4","0.0","...","..."
"Saskatchewan",,"Persons in thousands",,,,,,
,"Population 8 9","947.2","965.6","966.9","19.7","1.3","0.1","2.1"
,"Labour force 10","641.7","651.6","656.1","14.4","4.5","0.7","2.2"
,"Employment 11","607.4","619.9","623.4","16.0","3.5","0.6","2.6"
,"Full-time employment 12","498.3","516.7","518.2","19.9","1.5","0.3","4.0"
,"Part-time employment 13","109.1","103.2","105.2","-3.9","2.0","1.9","-3.6"
,"Unemployment 14","34.3","31.7","32.8","-1.5","1.1","3.5","-4.4"
,,"Percent",,,,,,
,"Unemployment rate 15","5.3","4.9","5.0","-0.3","0.1","...","..."
,"Participation rate 16","67.7","67.5","67.9","0.2","0.4","...","..."
,"Employment rate 17","64.1","64.2","64.5","0.4","0.3","...","..."
"Alberta",,"Persons in thousands",,,,,,
,"Population 8 9","3,925.8","4,051.6","4,060.3","134.5","8.7","0.2","3.4"
,"Labour force 10","2,705.9","2,783.8","2,796.2","90.3","12.4","0.4","3.3"
,"Employment 11","2,512.9","2,594.1","2,577.3","64.4","-16.8","-0.6","2.6"
,"Full-time employment 12","2,073.8","2,148.2","2,109.8","36.0","-38.4","-1.8","1.7"
,"Part-time employment 13","439.0","445.9","467.5","28.5","21.6","4.8","6.5"
,"Unemployment 14","193.0","189.6","218.9","25.9","29.3","15.5","13.4"
,,"Percent",,,,,,
,"Unemployment rate 15","7.1","6.8","7.8","0.7","1.0","...","..."
,"Participation rate 16","68.9","68.7","68.9","0.0","0.2","...","..."
,"Employment rate 17","64.0","64.0","63.5","-0.5","-0.5","...","..."
"British Columbia",,"Persons in thousands",,,,,,
,"Population 8 9","4,743.9","4,837.2","4,842.4","98.5","5.2","0.1","2.1"
,"Labour force 10","3,088.5","3,146.3","3,136.7","48.2","-9.6","-0.3","1.6"
,"Employment 11","2,912.9","2,968.9","2,952.6","39.7","-16.3","-0.5","1.4"
,"Full-time employment 12","2,337.6","2,372.4","2,343.1","5.5","-29.3","-1.2","0.2"
,"Part-time employment 13","575.3","596.5","609.5","34.2","13.0","2.2","5.9"
,"Unemployment 14","175.5","177.5","184.1","8.6","6.6","3.7","4.9"
,,"Percent",,,,,,
,"Unemployment rate 15","5.7","5.6","5.9","0.2","0.3","...","..."
,"Participation rate 16","65.1","65.0","64.8","-0.3","-0.2","...","..."
,"Employment rate 17","61.4","61.4","61.0","-0.4","-0.4","...","..."

Symbol legend:
..., not applicable




Footnotes:
1,"Fluctuations in economic time series are caused by seasonal, cyclical and irregular movements. A seasonally adjusted series is one from which seasonal movements have been eliminated. Seasonal movements are defined as those which are caused by regular annual events such as climate, holidays, vacation periods and cycles related to crops, production and retail sales associated with Christmas and Easter. It should be noted that the seasonally adjusted series contain irregular as well as longer-term cyclical fluctuations. The seasonal adjustment program is a complicated computer program which differentiates between these seasonal, cyclical and irregular movements in a series over a number of years and, on the basis of past movements, estimates appropriate seasonal factors for current data. On an annual basis, the historic series of seasonally adjusted data are revised in light of the most recent information on changes in seasonality."
2,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are suppressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
3,"For more information on seasonal adjustment see <a href="http://www.statcan.gc.ca/eng/dai/btd/sad-faq">Seasonally adjusted data - Frequently asked questions</a>."
4,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]"
5,"Gender refers to an individual's personal and social identity as a man, woman or non-binary person (a person who is not exclusively a man or a woman). Some people may not identify with a specific gender and a person's gender may change over time. Gender includes the following concepts: gender identity, which refers to the gender that a person feels internally and individually; gender expression, which refers to the way a person presents their gender, regardless of their gender identity, through body language, aesthetic choices or accessories (e.g., clothes, hairstyle and makeup), which may have traditionally been associated with a specific gender. A person's gender may differ from their sex at birth, and from what is indicated on their current identification or legal documents such as their birth certificate, passport or driver's license. LFS started collecting gender of person in 2022. Prior to 2022, LFS only collected information on sex of person (male or female), as declared by the respondent or recorded by the interviewer. The sex variable prior to 2022 and the two-category gender variable since 2022 are combined in this table. Although sex and gender refer to two different concepts, the introduction of gender is not expected to have a significant impact on data analysis and historical comparability, given the small size of the transgender and non-binary populations."
6,"Given that the non-binary population is small, data aggregation to a two-category gender variable is necessary to protect the confidentiality of responses provided. Individuals in the category “non-binary persons” are distributed into the other two gender categories and are denoted by the “+” symbol. The category “Men+” includes men, as well as some non-binary persons, while the category “Women+” includes women, as well as some non-binary persons."
7,"Excluding the territories."
8,"Number of persons of working age, 15 years and over. Estimates in thousands, rounded to the nearest hundred."
9,"From December 2000 to January 2001, there is a slight level shift in the population series. This is due to the 2015 population rebasing, which was revised back to 2001. This level shift is evident for certain age groups and in two provinces (Manitoba and Saskatchewan). These shifts are minor for labour force estimates and rates."
10,"Number of civilian, non-institutionalized persons 15 years of age and over who, during the reference week, were employed or unemployed. Estimates in thousands, rounded to the nearest hundred."
11,"Number of persons who, during the reference week, worked for pay or profit, or performed unpaid family work or had a job but were not at work due to own illness or disability, personal or family responsibilities, labour dispute, vacation, or other reason. Those persons on layoff and persons without work but who had a job to start at a definite date in the future are not considered employed. Estimates in thousands, rounded to the nearest hundred."
12,"Full-time employment consists of persons who usually work 30 hours or more per week at their main or only job. Estimates in thousands, rounded to the nearest hundred."
13,"Part-time employment consists of persons who usually work less than 30 hours per week at their main or only job. Estimates in thousands, rounded to the nearest hundred."
14,"Number of persons who, during the reference week, were without work, had looked for work in the past four weeks, and were available for work. Those persons on layoff or who had a new job to start in four weeks or less are considered unemployed. Estimates in thousands, rounded to the nearest hundred."
15,"The unemployment rate is the number of unemployed persons expressed as a percentage of the labour force. The unemployment rate for a particular group (age, gender, marital status, etc.) is the number unemployed in that group expressed as a percentage of the labour force for that group. Estimates are percentages, rounded to the nearest tenth."
16,"The participation rate is the number of labour force participants expressed as a percentage of the population 15 years of age and over. The participation rate for a particular group (age, gender, marital status, etc.) is the number of labour force participants in that group expressed as a percentage of the population for that group. Estimates are percentages, rounded to the nearest tenth."
17,"The employment rate is the number of persons employed expressed as a percentage of the population 15 years of age and over. The employment rate for a particular group (age, gender, marital status, etc.) is the number employed in that group expressed as a percentage of the population for that group. Estimates are percentages, rounded to the nearest tenth."



"How to cite: Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410028703